"","ID","B_cells_naive_CIBERSORT","B_cells_memory_CIBERSORT","Plasma_cells_CIBERSORT","T_cells_CD8_CIBERSORT","T_cells_CD4_naive_CIBERSORT","T_cells_CD4_memory_resting_CIBERSORT","T_cells_CD4_memory_activated_CIBERSORT","T_cells_follicular_helper_CIBERSORT","T_cells_regulatory_(Tregs)_CIBERSORT","T_cells_gamma_delta_CIBERSORT","NK_cells_resting_CIBERSORT","NK_cells_activated_CIBERSORT","Monocytes_CIBERSORT","Macrophages_M0_CIBERSORT","Macrophages_M1_CIBERSORT","Macrophages_M2_CIBERSORT","Dendritic_cells_resting_CIBERSORT","Dendritic_cells_activated_CIBERSORT","Mast_cells_resting_CIBERSORT","Mast_cells_activated_CIBERSORT","Eosinophils_CIBERSORT","Neutrophils_CIBERSORT","P-value_CIBERSORT","Correlation_CIBERSORT","RMSE_CIBERSORT"
"1","TCGA-OR-A5J2-01A",0.0420412775847689,0,0.018064328959977,0.0329101442209262,0,0.270655224813352,0,0.0157705783561802,0.0301173130202244,0,0,0.0166468359738497,0.0174651597433856,0.133111078457958,0.00956495887093788,0.296298478142163,0,0.0872053124382485,0.0301493094180287,0,0,0,0.15,0.0564735885305817,1.06349016081385
"2","TCGA-OR-A5K5-01A",0,0.0121070621488648,0.0685646558870972,0.00856367202242137,0,0.0604104034873021,0,0.0325893660108768,0,0,0.00354776264583034,0.0711736218977471,0.0585588027735948,0.0686459457930092,0,0.111349717404005,0,0.456888413514966,0.0476005764142857,0,0,0,0.44,0.00894236494190671,1.1305902406346
"3","TCGA-OR-A5JW-01A",0.0346017730942255,0,0,0.0223853804557152,0,0.344788704581121,0,0,0,0,0.0176657034840355,0.0222713027733586,0.13841594323671,0,0.00412335082598625,0.195840524456108,0,0.093129412960302,0.0775138936094609,0,0.0492640105229774,0,0.13,0.0682378987730795,1.04883007197722
"4","TCGA-OR-A5L8-01A",0.0102620013814893,0.0713515878904333,0,0,0.168165711528721,0.370744682585977,0,0,0,0,0.0291749976313146,0.0259530863546042,0.0635792574775474,0,0.0293200247301418,0.198255618339851,0,0.0157069858162376,0.00982103243515804,0,0.00766501382852405,0,0.635,-0.00890668271715514,1.10376253015192
"5","TCGA-OR-A5JT-01A",0,0.00585252253213536,0.0203724699446032,0.021364108306461,0,0.311722672743428,0,0,0,0,0.0363387062559888,0.029227486536982,0.0864762089156335,0.0451611112728549,0.0476170783530337,0.246583101893935,0,0.094848241652872,0.054436291592073,0,0,0,0.165,0.0515208855508344,1.05873648180001
"6","TCGA-OR-A5JO-01A",0.0245213419730022,0,0.000671940941598642,0.0578930770786245,0,0.169220713769807,0,0,0.00997155405495523,0.0274690914927168,0,0.0728984451147527,0.0435392120127653,0,0.048225848069657,0.294377796558616,0.0353260287075283,0,0.215884950225976,0,0,0,0,0.29739594609912,0.960613577288352
"7","TCGA-OR-A5JP-01A",0.0357181765895098,0,0.0221991866102333,0,0,0.386212420574628,0,0,0,0,0.0272328680718896,0.000752450955881707,0.0153736221808715,0.11235385670275,0.0181383484129211,0.203918946373343,0,0.141764584922868,0.00639240313819337,0,0.02994313546691,0,0.4,0.0131689714261171,1.08167421463997
"8","TCGA-OR-A5JI-01A",0.0609349000680534,0,0.00132951294026745,0.209635291949221,0,0.239568036382119,0,0,0.068141316812556,0,0,0.0592006454853865,0.0199134272255922,0,0.0435648344645845,0.246767594099279,0.00542525672852149,0,0.0455191838444197,0,0,0,0.1,0.0866522887157409,1.06263819528735
"9","TCGA-OR-A5KO-01A",0.0456125193347478,0,0.0135729651478896,0.0782520505406328,0.209179397677534,0.168707093987814,0,0,0,0,0.0450326665013687,0,0.0351464398322596,0.279611655658056,0.00123663517387332,0.0415865421005343,0,0.0483055433904779,0,0,0.0337564906548126,0,0.415,0.0112552296232958,1.09888566124012
"10","TCGA-OR-A5LE-01A",0,0.000946310539660539,0.0516298720200101,0.00370159358907042,0,0.196383512733881,0,0.0762771858469682,0.0222326296378823,0,0.099878073121482,0,0.0563125502044403,0.0105259146348299,0,0,0,0.377128153273629,0,0,0.104984204398146,0,0.565,-0.00106828882634602,1.11558199613692
"11","TCGA-OR-A5JX-01A",0.0489506589624472,0,0.00738101278215178,0.0538529101309037,0,0.207850661148838,0,0.00384412520802811,0,0,0.0147097636759752,0.101645766446286,0.198608790012518,0,0.0188075475136686,0.156362986719512,0,0.0197353980775493,0.14631483666583,0,0.0219355426562926,0,0.39,0.0143114957683631,1.07217014669179
"12","TCGA-OR-A5LN-01A",0.0124582300284717,0.0144882441626381,0,0.260258767860494,0,0.182985153226124,0,0.0194535032561999,0.0213895014641916,0.0254350435370611,0,0.0394307703389006,0.0721208493261416,0,0.0667111397404831,0.227357051596148,0,0.00889168824513381,0.0490200572180132,0,0,0,0.055,0.117120173829784,1.04840161783022
"13","TCGA-OR-A5LL-01A",0,0.00812300044510376,0.0205312133106222,0.0604189457777508,0,0.418227847562605,0,0,0,0,0.0475985236231658,0.0121802624719475,0.047652339612527,0,0,0.286511249630666,0,0.0648885498286519,0.0227922481941901,0,0.0110758195427692,0,0.185,0.0428103277509223,1.07464878665244
"14","TCGA-OR-A5K8-01A",0.0251883245857785,0,0.0384447456889595,0.090950852115161,0,0.378442777177877,0.0033979882105546,0,0,0,0.0678423666853928,0.0291488983623374,0.0629299246777357,0,0.0263817171451627,0.187687460669512,0.0133715700809473,0.00901888277812001,0.0382271513795517,0,0.0289673404429089,0,0.32,0.0207969413956428,1.08179465310037
"15","TCGA-OR-A5L3-01A",0,0.0195211789320774,0.0220155906357548,0.0686215113531398,0.0209476410932333,0.152389860368643,0,0,0,0,0,0.115075118942962,0.131597879253294,0,0,0.298113374604832,0,0.148704875277979,0,0.0230129695380856,0,0,0.505,0.00498481135218176,1.08549087088058
"16","TCGA-OR-A5JG-01A",0,0.0474931899968274,0.0172492899146203,0.0697385333863527,0.0319734240196979,0.306312300081431,0,0,0,0,0.0507841262693151,0,0.0473082595589989,0,0.0628495582704715,0.257522362004001,0,0.00342423273023693,0,0,0.105344723768047,0,0.105,0.080983034485491,1.05141262925437
"17","TCGA-OU-A5PI-01A",0,0.00818111406055643,0.00452848373555831,0.0861547689049803,0,0.39683731205548,0,0,0,0,0,0.0616484149547895,0.168900943506895,0,0.0102921520144297,0.247524312360924,0,0.00371614329187246,0,0,0.0122163551145146,0,0.31,0.0229031906584286,1.08994589403112
"18","TCGA-OR-A5KW-01A",0,0.0380734179774422,0.0139623518938716,0.0634228622685537,0,0.221309338058956,0,0,0.0743784115424971,0,0.125691009152693,0,0.0861399508024273,0.0373134056286749,0.00879002254597379,0.0935198523043942,0,0.105242817308768,0.0247868471838757,0,0.107369713331873,0,0.6,-0.00595388403038669,1.08081609452811
"19","TCGA-OR-A5JM-01A",0,0,0.0381957513800867,0.0999944221371899,0.0319808981502512,0.184666733950889,0,0.0337062040119898,0,0,0.0303890942418724,0,0.0375083608057396,0.0963096365935663,0,0.00714012478482841,0,0.283458408842615,0,0.144934139692599,0.0117162254083724,0,0.595,-0.00406160215264317,1.1063078060266
"20","TCGA-OR-A5L6-01A",0,0.0115780302260851,0.00560359205292088,0.00347159979407496,0,0.301779541183042,0,0,0,0,0.0794415587259096,0.0488439001732131,0.0220668926382018,0.145907609433212,0.000389629845539755,0.27220204786443,0,0.0563147110083383,0.0524008870550319,0,0,0,0.13,0.0725689590938591,1.06018281764616
"21","TCGA-OR-A5J9-01A",0,0.0630935776168129,0,0.137499443935427,0,0.119581051382094,0.0163971302181239,0,0,0,0.105061855602035,0,0.200782748440243,0,0.0333974847601991,0.288812547421842,0,0.0049416954837823,0,0.0181984609830029,0.0122340041564379,0,0.585,-0.00275310918414845,1.0854406766615
"22","TCGA-OR-A5K2-01A",0,0.000813819558986921,0.00759017314110773,0.024539420197029,0,0.173330065981681,0,0.0166252312964112,0,0,0,0.078079501967168,0.0793837683648781,0,0.00133220372761574,0.238283769641553,0,0.179833004663493,0,0.105558285168794,0.0946307562912824,0,0.5,0.00530180637785007,1.08433168412255
"23","TCGA-OR-A5LT-01A",0.0241754446213524,0,0,0.059484430830703,0.0130333787025794,0.294016325317537,0,0,0,0,0,0.0656866511757087,0.00847703550406887,0.0858647747088645,0.0288303388742156,0.362799352405229,0,0.0170712166800305,0.0405610511797111,0,0,0,0.185,0.0441324976983577,1.074977805461
"24","TCGA-OR-A5J5-01A",0.0401195211689461,0,0.0149623268303344,0.0325768669743212,0.0405047738852214,0.314756983816649,0,0,0,0,0.0742605603007308,0,0.0246082488317332,0.211177915406865,0.00034208991101842,0.219840682682756,0,0,0.0268500301914252,0,0,0,0.235,0.0346778164292813,1.08115039412416
"25","TCGA-OR-A5LH-01A",0.081390565131999,0,0.0148984422866824,0.120366030208303,0,0.186550064936789,0,0.00827509815911737,0,0.0513500395046623,0,0.049729541595727,0.117462888680705,0,0.0352569519173332,0.246231146698887,0,0.00741141301150947,0,0.0607327012489421,0.0203451166193432,0,0.315,0.0217666124288542,1.07467116243406
"26","TCGA-OR-A5JA-01A",0,0,0.0928036487265594,0.00935765664136803,0.037517152807697,0.136816120705672,0,0,0,0,0,0.0374716001481941,0.104398274967381,0.0977163001718365,0.00455982882706548,0.174024368376718,0.137256632778737,0.0431935984804454,0.0143482302653109,0,0.110536587103015,0,0.225,0.0374659596843998,1.05954077726484
"27","TCGA-OR-A5LJ-01A",0,0.0197595812141999,0.00878821556708585,0.295551981634001,0,0.0542525514966353,0,0.0520085039445924,0.0325166758017121,0,0.0159796411618938,0.0474012403696986,0.0578399996540223,0.102459259882279,0.0594209320711755,0,0,0.147546254023399,0.106475163179306,0,0,0,0.34,0.0186733525128136,1.09195803757366
"28","TCGA-OR-A5JL-01A",0.0438733109718891,0,0.0601443125160513,0.0101713609244974,0,0.237714090162097,0,0,0,0,0,0.0423017654013616,0.127043345116065,0,0.0185266325760782,0.386427429539953,0,0.0109586657293048,0.00192315069399927,0,0.0609159363687022,0,0.045,0.123707517160299,1.03423786619957
"29","TCGA-OR-A5JQ-01A",0.0281255719004697,0.00959704795909928,0,0.184558624751139,0,0.31189976478892,0,0.00771234153025479,0.0389836670718559,0.0337589237084578,0,0.0018493144142045,0.0568195767245419,0,0.100797427589684,0.176561020005837,0,0,0.0493367195555366,0,0,0,0.145,0.0586617128607374,1.07825087694916
"30","TCGA-PK-A5HA-01A",0.00780493560834923,0,0.00623842046700381,0.0631483051896348,0,0.158910954677613,0.0173936550563585,0,0.0195130722903071,0.0177321012733911,0.0075760309813558,0,0.00734534737817632,0,0.00177778403949655,0.59820139003571,0.00516278691388539,0.0140913363722252,0.0751038797164927,0,0,0,0,0.27795737770125,0.980290213632564
"31","TCGA-OR-A5LO-01A",0,0,0.00701194084614023,0.0371365146293583,0.0647220201198451,0.356376640523607,0,0,0,0,0.0743673342357313,0.00208955106272923,0.0323496490782377,0.145741979910563,0,0.144248052988613,0,0.114814528934133,0.0211417876710426,0,0,0,0.435,0.0101405996612643,1.0916003826486
"32","TCGA-OR-A5K0-01A",0,0.00579644138687898,0.00976034246549262,0.0192271684605171,0,0.169903744946084,0,0.0920845444549599,0.0052349023924316,0,0,0.0899226324312089,0.0781212560893437,0,0,0.244704221173611,0,0.24615155928748,0,0.031390703590799,0.00770248332119372,0,0.59,-0.00341668317499586,1.09288566866484
"33","TCGA-OR-A5K6-01A",0.0427176693338066,0,0.0023643510329392,0.00731602245856382,0,0.150669608855793,0,0,0,0,0,0.0289167011937603,0.223814979452962,0.0835212024477682,0,0.162416806210859,0,0.121707033638897,0,0.146281289112498,0.030274336262153,0,0.235,0.0355331682138443,1.07331019671149
"34","TCGA-OR-A5LB-01A",0,0.0458924514352665,0.00338041115207066,0.153419619149386,0.0145534178896771,0.0479874144225501,0,0,0,0,0.0345951534168892,0,0.0626137357124289,0.157994447760333,0.00527908860199528,0.30639717384812,0,0.0456275388553203,0.0625086793015564,0,0.0597508684544072,0,0.46,0.00831850958413936,1.0812499978754
"35","TCGA-OR-A5J7-01A",0.00156574652755261,0.0170134450345549,0,0.028540528511671,0,0.434814111932587,0,0.0163860431021846,0,0,0.128451835575645,0.0366764624703873,0.0842218245670408,0.0352519641555475,0,0,0,0.217078038122829,0,0,0,0,0.44,0.00946961200772465,1.11675828151693
"36","TCGA-OR-A5LC-01A",0.092121154578331,0,0.0452434370048231,0.0407616818997733,0,0.0410475404024377,0,0.0501603723635437,0.0343442217346144,0,0.0470393868284696,0,0,0.263403282454041,0.0650542018895456,0.266337723460157,0,0,0.0378023696147098,0,0.0166846277695537,0,0.11,0.080433098311906,1.06363049152936
"37","TCGA-OR-A5JK-01A",0.0287066572371494,0,0,0.399067788522026,0,0.0590266468522643,0.0143135345433726,0.0502334865599135,0.0788467812636006,0,0,0.00252627740757747,0.105456646813075,0,0.116397994302452,0.139321696626997,0,0,0.00462724713094864,0,0.0014752427406236,0,0.1,0.0856170203949752,1.07839129911153
"38","TCGA-PK-A5H9-01A",0.0502230880463122,0,0.025571753410707,0.0713818218365587,0,0.195092257620923,0,0.0137291087890287,0,0.022300223293962,0,0.0636791008399007,0.158780053874506,0,0.041122313141589,0.219284887479889,0.0299659087870801,0.000198376989436005,0.0830150301665051,0,0.0256560757236031,0,0.435,0.00994413495902215,1.0684102019266
"39","TCGA-PK-A5H8-01A",0,0.00576918152787909,0.00789462788912435,0.0403721478446554,0,0.374781928782616,0,0,0,0,0.0214829898983949,0.095058373934987,0.127976571062214,0,0.000859360447278098,0.194631984386162,0.000746124431088977,0.00750901287699896,0,0.0995823611585227,0.00763004808837517,0.0157052876717033,0.22,0.0386080876659918,1.08234094619508
"40","TCGA-OR-A5LK-01A",0.0263658012495675,0,0.0397813872759791,0.186405164631488,0,0.214617315293266,0.00280303672939427,0.0015348116514363,0.00446376445489399,0,0,0.0125871437870802,0.0695925414192083,0,0.0272624787500535,0.24828089682551,0.0429937667666147,0,0.121090820800874,0.00222107036463448,0,0,0.03,0.13713515735829,1.02384798330444
"41","TCGA-OR-A5LP-01A",0.00357188650606584,0,0.000771595146372214,0.0394288773559886,0,0.348947637041812,0,0,0,0,0.00851512539277792,0.0197723012922296,0.141796698195694,0,0.0466733980333004,0.235636886806262,0,0.0653225185448834,0.0895630756846134,0,0,0,0.135,0.0647528329563931,1.05493035946592
"42","TCGA-OR-A5JV-01A",0.0679273198415599,0,0,0.0538829407910219,0,0.320296444579835,0.000842858151365013,0,0,0,0.0100299618458715,0.0261881635769225,0.25870800479795,0,0.0307476802665785,0.2008822482395,0,0.0019226435474842,0,0.012403462964316,0.0161682713975969,0,0.02,0.151659442266024,1.02595380644248
"43","TCGA-OR-A5JE-01A",0.00137760340777302,0,0,0.0238887443439104,0,0.0579889864844629,0,0.0180403353078413,0.0285920122093375,0,7.53425380004274e-05,0.0249863743893836,0.0918923100175867,0,0,0.288898757822903,0,0.253718002014077,0,0.116506226704679,0.0940353047600448,0,0.19,0.041802552894797,1.08119779088565
"44","TCGA-OR-A5JR-01A",0.00112114701014951,0,0.000676596799918879,0.111365032447337,0,0.333592593553132,0,0,0.00270002158306783,0,0,0.114646933011107,0.128079865539007,0,0.0163798510881123,0.236433583663887,0,0.0106727343704774,0.0443316409338033,0,0,0,0.175,0.0473354786554918,1.07989465777807
"45","TCGA-OR-A5JB-01A",0,0,0.00167173125176121,0.270313729732239,0,0.00280371512271755,0.022012093382846,0.066469223492082,0.0201504070346961,0,0.070538225809468,0.0177385956275723,0.0360340959536816,0.0871055178301194,0.241656315793482,0.158855616005113,0.000420530666323801,0,0,0.000706146103675165,0,0.00352405619422217,0,0.404601732460445,0.924840795199297
"46","TCGA-OR-A5K4-01A",0,0,0.00847345485482071,0.0865066977625361,0.00996097111372828,0.273756069454954,0,0,0,0,0.0612669872223658,0.0522219608709254,0.0316974643832505,0.0247916961203557,0.0680115393691914,0.225457583293501,0,0.0826116278597685,0.0752439476946018,0,0,0,0.285,0.0264388629705805,1.07814514806312
"47","TCGA-OR-A5JC-01A",0,0.00876972522771596,0.00262441843440049,0.0627458360280728,0,0.146288229178914,0,0,0,0,0.0159652821782254,0.055080486484969,0.0841773121908362,0,0.0943351066873206,0.405760196703438,0.000715394390704693,0.0359952114329906,0.0875428010624122,0,0,0,0.335,0.0191906860770715,1.08176995942762
"48","TCGA-OR-A5JS-01A",0.042457929639441,0,0.0323891537457842,0.129797570159358,0,0.265287639199467,0,0,0,0,0,0.0616221671740289,0.0517861060552007,0.027397740590988,0,0.095986901258469,0,0.156025312363224,0,0.103556952288191,0.0336925275258487,0,0.52,0.0036671997700866,1.08796137534056
"49","TCGA-OR-A5LS-01A",0.0388946550935312,0,0.0153905848465982,0,0.233005762373926,0.117632108713748,0,0,0,0,0.0371030927515876,0,0.0173917291766394,0,0.00560526571250859,0.324516721034022,0,0.098689682332209,0.0956043991380131,0,0.0161659988272172,0,0.595,-0.00475485812424757,1.07830367728189
"50","TCGA-OR-A5KV-01A",0.0419272713805836,0,0.00152803022682101,0.316518078680377,0,0.0947974517802177,0,0.000731733840564826,0,0,0,0.0708250179152659,0.070652851990277,0.114790897908372,0.0113986789655499,0.204366706544814,0,0.0598301163312964,0,0,0.0126331644358608,0,0.645,-0.0103179843298256,1.10351869575087
"51","TCGA-OR-A5JJ-01A",0.161090622237015,0,0.121830701469747,0.235107252988661,0,0.10970017701452,0,0.0733857143164151,0.0195898408961643,0,0,0.0388812720529333,0.00665328773277078,0.0667249022091095,0.0409819150393207,0.0872283310206699,0,0.0271608461458817,0.00777791683637881,0,0.00388722004041263,0,0,0.326083774153716,0.958305708201332
"52","TCGA-OR-A5JF-01A",0,0.00685893753910403,0.0148700699889818,0.0864471493346781,0.0183511640842417,0.245847547236101,0,0,0,0,0,0.0679427134433174,0.0314491002820952,0.103472170693166,0.00610995957854724,0.237359468955314,0,0.153217292503064,0,0.0205774567494253,0.00749696961196527,0,0.35,0.0174346169353135,1.08394688058624
"53","TCGA-P6-A5OG-01A",0.0175602465308466,0,0.00207379684087323,0.171729591787769,0,0,0.0167095826786608,0.0403146227581749,0.0145482961868109,0,0.0102106078852907,0.0261940636999645,0,0.296193351764441,0.0451619082312235,0.268675472936066,0,0,0,0,0,0.0906284586998791,0.01,0.183149725888795,1.03255668080946
"54","TCGA-PA-A5YG-01A",0.0192554351051895,0,0,0.127370614601963,0,0.208389689711699,0,0,0,0.0362094877886927,0,0.088119603792845,0.0599240397165589,0,0.00941014534962776,0.265658263199955,0,0.0215509468596265,0.164111773873844,0,0,0,0.01,0.185446353793514,1.01121224291918
"55","TCGA-OR-A5KZ-01A",0.0160682128241273,0,0.010093860218174,0.15165353864471,0,0,0.0217823361505181,0.00677360017026737,0.0678733193373192,0,0.136063062356577,0,0.0205538296592394,0.376182159927652,0.0337163735503192,0.0845924132016008,0.0348105428243779,0,0.039836751135117,0,0,0,0,0.38005617224812,0.930708061719335
"56","TCGA-OR-A5J8-01A",0.00813392807184885,0,0,0.124591494674603,0,0.13010095894076,0.00451361713146396,0.0278050356807372,0.0236166438960002,0,0,0.00145308707162348,0.0573032339511956,0,0.109443514416418,0.507815848051111,0,0,0.00522263811423927,0,0,0,0.005,0.21342813351941,1.01072606092651
"57","TCGA-PK-A5HB-01A",0.0186808728014549,0,0.0249237089054321,0.00721599327226496,0,0.294264139835858,0,0,0,0,0.0619546306699134,0,0.0153823208550683,0.0944772709473474,0,0.200016741845327,0,0.209731097018403,0.0424909777637759,0,0.0308622460851544,0,0.17,0.0494213689863289,1.06380732907906
"58","TCGA-OR-A5K9-01A",0,0.00753053048738247,0.022556679041378,0,0,0.251268803617226,0,0,0,0,0.0159582165998858,0.0292689546484216,0.0797360954499596,0,0,0.139146226795734,0.183605569091764,0.237944220288266,0.0329847039799821,0,0,0,0.455,0.0087445598580234,1.08078214389508
"59","TCGA-OR-A5JZ-01A",0,0.00719262457484756,0.00227287011949941,0.0813721728752629,0,0.29963369520859,0,0,0,0,0.040443704196392,0.0476355646613695,0.0294632808676814,0.0391182494890119,0.015519986924006,0.352638723235497,0,0.034143906249967,0.0505652215978756,0,0,0,0.18,0.0458460959328918,1.07194467755097
"60","TCGA-OR-A5JD-01A",0.0260804521683303,0,0.00203763148407556,0.133399677751706,0,0.234357508237536,0,0.00169307680169543,0,0,0,0.0822080945809135,0.177623470290612,0,0.0190431498087824,0.164620246580644,0.0190751143178975,0.00855694791747153,0,0.131304630060335,0,0,0.095,0.089219300874503,1.05656422424703
"61","TCGA-OR-A5JY-01A",0.0725281625871719,0,0,0,0,0.116724950163747,0,0.0246737599218302,0.0464735847301518,0,0,0.0388342957292138,0.18209178728759,0.0300286779915622,0,0.110508118262938,0,0.324741484524481,0.0324663140987774,0,0.00153057281028558,0.0193982918922512,0.14,0.0631117423581957,1.0700498907375
"62","TCGA-OR-A5LR-01A",0.030535899875359,0,0.0124548741549257,0.0423812799600135,0,0.398086420036389,0,0,0,0,0,0.0423690928590383,0.0828695496596352,0,0.0150232711270044,0.256085189922862,0,0.0362903963788022,0.0839040260259704,0,0,0,0.085,0.102347032335332,1.04269142155711
"63","TCGA-OR-A5LM-01A",0.0169664417153178,0,0,0.0469552900392419,0.00914806499647945,0.29914511731361,0,0,0,0,0.0415779015793075,0,0.0355805082295263,0,0,0.391898470028399,0,0.13646265765581,0.0222655484423079,0,0,0,0.25,0.0327194925154476,1.07636611082903
"64","TCGA-OR-A5LD-01A",0,0,0.031225868633608,0,0,0.196163822519161,0,0,0,0,0.0602245522703762,0.0422415322035571,0.182956907981943,0.124269660462299,0.0205949889492566,0.146394989196542,0,0.154638648097277,0.0412890296859809,0,0,0,0.545,0.00181668714216061,1.07930881673258
"65","TCGA-OR-A5KY-01A",0.0149658970754017,0,0.00271778519497712,0.0274725942567655,0,0.321074777175374,0,0,0,0,0.00177504199679143,0.0112462144574112,0.194622300141296,0,0.00943551063304945,0.298045265494567,0,0.0546815186319612,0,0.0278175718621555,0.0361455230802493,0,0.225,0.0372138692949375,1.06999329056617
"66","TCGA-OR-A5LA-01A",0.03714345709073,0,0.0177523724675128,0.113645529359106,0,0.272287089516305,0,0,0.00721220603048298,0,0,0.0400035016700484,0.0165551565131464,0,0.01801354024745,0.283989014809328,0,0.00341689292369095,0.189981239372199,0,0,0,0.01,0.173738219092474,1.01331643076771
"67","TCGA-P6-A5OF-01A",0.0248978169335585,0.0110893144431602,0,0.0494909972653764,0,0.28294281300952,0,0,0,0,0.0486685297902146,0,0.234447966374884,0.0310217095237694,0.00269955988615305,0.177531361396495,0,0.0837717394088303,0.0370079010346532,0,0.0164302909333848,0,0.405,0.0125761330507703,1.07349696089047
"68","TCGA-OR-A5LG-01A",0.0258745545969731,0,0.00987963076769086,0.0839668487753395,0,0.214105130211673,0,0,0,0,0,0.0478325829603039,0.0724011578460364,0,0.000326529829191275,0.461846852715508,0,0.0430959425687538,0.0406707697285302,0,0,0,0.14,0.0624071895435914,1.06532873185516
"69","TCGA-OR-A5J1-01A",0,0.0320839472311411,0.0106139490766011,0.0802140301956744,0,0.257931448079349,0,0.0173338862421433,0.0845721106621732,0,0.0732143495997779,0.000167787495357332,0.0567846596649941,0,0.000498578868151725,0.204818814722547,0,0.0304471109328591,0.134925605926089,0,0.010157029784012,0.00623669151912927,0.38,0.0147978491089099,1.07397179047924
"70","TCGA-OR-A5L4-01A",0.0144744200229369,0,0.0105415857187349,0.0337237875230137,0,0.347252913862334,0,0,0,0,0.0203355146909785,0.037543941444001,0.0863816891108764,0,0.0356577917790034,0.301902418436382,0,0.0264894401876544,0.0856964972240854,0,0,0,0.15,0.0550436341853778,1.05903192967633
"71","TCGA-OR-A5KX-01A",0,0,0.0122717349379857,0.0650431811080203,0,0.208195316292566,0,0,0,0,0.0216981702467543,0.0345710267454814,0.0962214094060579,0.142461449562079,0,0.297813343055109,0,0.0472813895437457,0.0744429791022009,0,0,0,0.24,0.0335339366085799,1.0719544350049
"72","TCGA-OR-A5K1-01A",0.000612553889871031,0.00317950756893629,0.00293093567731549,0.0340591866782605,0,0.458244643201838,0,0,0,0,0.0650828938188857,0.0653194520094867,0.0369892407441971,0,0.0519041499340954,0.174438774608958,0,0.0193550073236503,0.087883654544505,0,0,0,0.175,0.0478573638667344,1.081906795007
"73","TCGA-OR-A5L9-01A",0.0471841542634188,0,0.0131901896981968,0.0882808171114992,0,0.388046506661548,0.0112740720686331,0,0.0225599253177375,0,0.03472396455818,0,0.0192068041799254,0,0.0232091902082834,0.285249078345271,0,0.006349720126628,0.0597306884884851,0,0.000994888972193246,0,0.08,0.108280685585792,1.04681278645994
"74","TCGA-OR-A5KT-01A",0.0783622669481125,0,0.0704408106098542,0.122535639449627,0,0.146582040419049,0,0,0,0,0.0371232616487889,0.0112066496416144,0.100395267105669,0,0.0250018381385296,0.384162604904583,0,0,0.0167038464256446,0,0.00421038875124917,0.00327538595727864,0,0.289819970947038,0.965185676840929
"75","TCGA-OR-A5J6-01A",0.0652524625347343,0,0.00547541578088399,0.0342990475346107,0,0.121805248766003,0.00215790662792558,0,0,0,0.0103867127198419,0.0133496596050138,0.0269585310100307,0,0.0146865413116784,0.605529597355608,0.0815975922929969,0,0.0173858191853099,0,0.00111546527536305,0,0.1,0.0866638764481245,1.07512398273966
"76","TCGA-OR-A5KU-01A",0.131877230337321,0,0.0186007752885062,0,0,0.34027525219829,0,0,0,0,0.0470409701344373,0.0117229908506305,0,0.0516799475455708,0,0.168390969624533,0,0.154165763327817,0.0762461006928941,0,0,0,0.465,0.00793456088470286,1.07587956334965
