"","ID","Bcells_EPIC","CAFs_EPIC","CD4_Tcells_EPIC","CD8_Tcells_EPIC","Endothelial_EPIC","Macrophages_EPIC","NKcells_EPIC","otherCells_EPIC"
"1","TCGA-OR-A5J2-01A",0.0177984289248719,0.0124031002995673,0.131265059916448,0.0295827418026696,0.149091570799884,0.00759665727782591,5.08276425850872e-10,0.652262440470457
"2","TCGA-OR-A5K5-01A",0.0119800017167616,0.00998616683424975,0.0922814558250819,0.0353884812927786,0.115488835172485,0.00682470706850034,1.27018065526747e-09,0.728050350819962
"3","TCGA-OR-A5JW-01A",0.00856746277137606,0.00923120174334495,0.179630019692274,0.000527835956859204,0.130100391624197,0.00729524866222616,1.85008779688064e-10,0.664647839364714
"4","TCGA-OR-A5L8-01A",0.00975993034211982,0.00868743559451771,0.149905283065359,0.0272124066851201,0.0975834357313554,0.00607610981793809,2.06567149616687e-10,0.700775398557023
"5","TCGA-OR-A5JT-01A",0.0116875109369654,0.00871329159439867,0.166153594902698,0.0162106321259486,0.137290171386319,0.00690056376198034,3.1825102382758e-09,0.65304423210918
"6","TCGA-OR-A5JO-01A",0.0201357720387119,0.0151352122249083,0.165070746530605,0.0711153073312596,0.17144668756111,0.0143502915298618,2.11261400479307e-07,0.542745771522143
"7","TCGA-OR-A5JP-01A",0.00927573122806062,0.0142801589644644,0.149567471185374,0.015963145116067,0.125734225424657,0.00748027041846825,2.79554896640852e-10,0.677698997383354
"8","TCGA-OR-A5JI-01A",0.0184533749157522,0.0143099758333142,0.100173472672878,0.042637225513327,0.157984162578747,0.00993158549916275,4.69400117999657e-10,0.656510202517418
"9","TCGA-OR-A5KO-01A",0.00597245332154065,0.0120614749596486,0.13203602193505,0.0147229563506997,0.108127431574774,0.00534373659625374,9.70465433375069e-10,0.721735924291568
"10","TCGA-OR-A5LE-01A",0.0115967011620263,0.0090015191459714,0.09898828859189,0.039608244259249,0.108896254574548,0.00474217089032027,1.6146510707282e-09,0.727166819761344
"11","TCGA-OR-A5JX-01A",0.0173032102472532,0.00804634061929244,0.0985292278984518,0.0336728449221712,0.151277301682128,0.00821147242699285,4.25121473660102e-10,0.682959601778589
"12","TCGA-OR-A5LN-01A",0.0169026920537261,0.00853256623614017,0.101710552672506,0.0592020461132503,0.14020385726094,0.0129908490003556,2.32479593140088e-05,0.660434188703768
"13","TCGA-OR-A5LL-01A",0.0120184387932985,0.00904948585772899,0.157705560405487,0.0212568061206871,0.0856559909638192,0.00841230761263286,3.21630401303234e-10,0.705901409924716
"14","TCGA-OR-A5K8-01A",0.00792175805454905,0.0117130923604677,0.174175889871322,0.012229992013724,0.116105310699438,0.00734101847974143,6.12933427600083e-10,0.670512937907824
"15","TCGA-OR-A5L3-01A",0.00776480829467278,0.00539489235571544,0.104137961210688,0.033450698383409,0.0945223023949114,0.0105411567304461,6.04476566391682e-11,0.74418818056971
"16","TCGA-OR-A5JG-01A",0.00631928622733023,0.012491649903511,0.153607280019596,0.0050456300744349,0.124782007745598,0.00771592221893445,4.21184682783994e-10,0.690038223389411
"17","TCGA-OU-A5PI-01A",0.00747617443054793,0.0146202796932917,0.180348069507962,0.0198029355869618,0.103437426423333,0.00759050262884398,8.13293490791556e-11,0.66672461164773
"18","TCGA-OR-A5KW-01A",0.00608739937203844,0.0125720504932663,0.130871672369524,0.0286339858024381,0.112128766803528,0.00695643976193649,3.81755308047968e-10,0.702749685015514
"19","TCGA-OR-A5JM-01A",0.00488019300163901,0.0107398681057971,0.167023217582018,0.0133814368391707,0.0930346658196344,0.00476844679336582,1.54488762559551e-10,0.706172171703886
"20","TCGA-OR-A5L6-01A",0.0114772403688323,0.00961717999266162,0.165763701923268,0.0182329932483807,0.130047856890324,0.00885782351406798,0.000931836132991624,0.655071367929474
"21","TCGA-OR-A5J9-01A",0.013372622019226,0.00823097290724032,0.108079352632045,0.0349549095086062,0.15182654320549,0.00520497048813495,8.84074557211613e-10,0.678330628355183
"22","TCGA-OR-A5K2-01A",0.0106461463534351,0.00936393387681116,0.0956772045039115,0.0273634765086156,0.132654768429497,0.00959193474383391,6.76460540103368e-10,0.714702534907436
"23","TCGA-OR-A5LT-01A",0.00736303197155139,0.00802518349623677,0.146000377379633,0.00918115759111606,0.0726796974720473,0.00769140959515469,1.53649394056568e-09,0.749059140957767
"24","TCGA-OR-A5J5-01A",0.00523341312363588,0.00770822641014243,0.121766865298115,0.0157313052138489,0.0873803674012704,0.00730698891962351,1.51365852233646e-10,0.754872833481998
"25","TCGA-OR-A5LH-01A",0.0154866742097434,0.00860119526572389,0.0994641611566189,0.0400741738535842,0.135151615699198,0.0109545003294974,8.34665038739264e-10,0.690267678650969
"26","TCGA-OR-A5JA-01A",0.00914835648011134,0.0112733033021911,0.156300379225788,0.00849352418119332,0.101650780375148,0.00725435866724721,6.7695586435755e-09,0.705879290998762
"27","TCGA-OR-A5LJ-01A",0.0100867486923969,0.00694304471555212,0.137673768949154,0.0338186804884427,0.110232065088048,0.00768679718565362,2.03979994895599e-11,0.693558894860355
"28","TCGA-OR-A5JL-01A",0.0190526717410477,0.00724284290971301,0.167247736916374,0.0262788359714637,0.143668346804689,0.00950156106264635,1.52672992610106e-10,0.627008004441393
"29","TCGA-OR-A5JQ-01A",0.0290600888855444,0.0125166424022637,0.133385540305688,0.0453058852043011,0.137412669100061,0.010115298644961,4.48684258718087e-10,0.632203875008497
"30","TCGA-PK-A5HA-01A",0.0120000446567545,0.0154996859378286,0.170084103741568,0.0394848283698894,0.168468113324302,0.013525883624929,1.62348572286677e-09,0.580937338721243
"31","TCGA-OR-A5LO-01A",0.00665007795686148,0.0124455435410575,0.131538454796936,0.0162491038830967,0.111437275060312,0.00429924745615015,5.68783270989396e-10,0.717380296736802
"32","TCGA-OR-A5K0-01A",0.0398719677146762,0.00624766641333986,0.0793127061189187,0.0388453530732439,0.0703228799588322,0.0061677713768112,5.36743372777848e-10,0.759231654807435
"33","TCGA-OR-A5K6-01A",0.0100519076781998,0.00955361531746922,0.173200064062952,0.0191376156511985,0.117824694715024,0.010601731102864,8.28829665975339e-11,0.659630371389409
"34","TCGA-OR-A5LB-01A",0.0100304713435375,0.0105367577795244,0.102752049476373,0.0298249353728441,0.135886561755122,0.00564191733891701,8.86567187070314e-11,0.705327306845026
"35","TCGA-OR-A5J7-01A",0.00952825098623149,0.0102227485113126,0.110346312660036,0.0181226170984059,0.139134019384043,0.00606085402547431,8.17206902623014e-10,0.70658519651729
"36","TCGA-OR-A5LC-01A",0.00955421258584886,0.0171304538129826,0.0950557617227799,0.0403805250618329,0.130598176944051,0.00886447832216553,5.64258595883481e-10,0.698416390986081
"37","TCGA-OR-A5JK-01A",0.0316588034607887,0.0113859936606735,0.100972479698768,0.0904015925380005,0.130262303921423,0.0129305555198672,6.65196244060957e-10,0.622388270535283
"38","TCGA-PK-A5H9-01A",0.00914712776997062,0.0100854173085536,0.0987795687765341,0.0450549094869513,0.142822374501528,0.0116031221295768,2.02912316966231e-10,0.682507479823973
"39","TCGA-PK-A5H8-01A",0.00939005379592608,0.0086249978967751,0.125341453298569,0.0215558859849011,0.118515370550139,0.0105136520202716,7.26361015832223e-11,0.706058586380782
"40","TCGA-OR-A5LK-01A",0.025107681345061,0.00997194157629672,0.123491621677481,0.052499352846417,0.154509693650948,0.015396822508588,2.31342674259501e-11,0.619022886372074
"41","TCGA-OR-A5LP-01A",0.0140474698078506,0.0129827154790824,0.142714100482988,0.0276942580737342,0.158297665797148,0.0113486541382861,1.05768008512007e-10,0.632915136115143
"42","TCGA-OR-A5JV-01A",0.00912772544019152,0.0110415607849746,0.204308624458412,0.0256620059571804,0.134367133975334,0.0134221875510081,5.04638963252547e-10,0.602070761328261
"43","TCGA-OR-A5JE-01A",0.0129400947379772,0.0109334903773063,0.0989348926458472,0.0325702819916544,0.144868332114579,0.0107581657759413,2.17605503012528e-10,0.688994742139089
"44","TCGA-OR-A5JR-01A",0.0123922236455451,0.00677066709019177,0.118754628484777,0.0380217635411545,0.129256416316292,0.00973778540633788,2.14316762430767e-11,0.68506651549427
"45","TCGA-OR-A5JB-01A",0.00938735089599685,0.0101039167302753,0.157518799432626,0.0771713743816234,0.0768694034127839,0.0154720995812653,0.00195321678583529,0.651523838779594
"46","TCGA-OR-A5K4-01A",0.00642158649694309,0.00585436266653379,0.168377506871958,0.0132689235336162,0.0888344031806237,0.0058444746652336,7.99626617938051e-10,0.711398741785465
"47","TCGA-OR-A5JC-01A",0.0134614706687937,0.0125103005047644,0.129665564880778,0.0249248651098376,0.137626310143421,0.00967178239210591,1.0980393904928e-09,0.672139705202261
"48","TCGA-OR-A5JS-01A",0.0079173349923263,0.00976658496071875,0.144830332690576,0.0271830141926818,0.108911649591382,0.00552186321902799,4.36079799805209e-10,0.695869219917207
"49","TCGA-OR-A5LS-01A",0.0135763521550905,0.00388697878647526,0.128015374338884,0.0164856538828153,0.104763672137356,0.00570091286810138,6.21384713666644e-11,0.727571055769139
"50","TCGA-OR-A5KV-01A",0.00847089348390065,0.0108348897339691,0.0938158150380988,0.0342778851447562,0.114366781076801,0.00604982289712987,1.39030905269745e-09,0.732183911235035
"51","TCGA-OR-A5JJ-01A",0.0193974109204512,0.0109601931907319,0.113231293056997,0.0420955326065596,0.104782045117885,0.00722493222128206,6.24464612202399e-10,0.702308592261629
"52","TCGA-OR-A5JF-01A",0.00962900970716801,0.0114341642021096,0.187918043054619,2.64833938353158e-07,0.131390606532875,0.00645179572137317,1.4863755819281e-10,0.653176115799279
"53","TCGA-P6-A5OG-01A",0.0166962296975396,0.0203042355030823,0.159565017705639,0.0720165465922472,0.194569469903408,0.0116480511572468,0.000191032105460026,0.525009417335377
"54","TCGA-PA-A5YG-01A",0.0201225074657508,0.0105895801732505,0.133709008421549,0.0478944175905195,0.154479005083626,0.0129823617563774,8.2730076332262e-11,0.620223119426197
"55","TCGA-OR-A5KZ-01A",0.0134012001803276,0.014779870546272,0.10253614407555,0.0364162849828616,0.140418802749405,0.0078625161273473,5.19713643130568e-10,0.684585180818523
"56","TCGA-OR-A5J8-01A",0.0200016301275638,0.0233956729970287,0.12092911142232,0.0776556443446563,0.148057691755333,0.0149999343931158,6.99332472648051e-09,0.594960307966658
"57","TCGA-PK-A5HB-01A",0.0114225424767466,0.0119040692839388,0.16432228608431,0.00565357401268755,0.14107491222198,0.00560040921751947,2.08887836006444e-10,0.66002220649393
"58","TCGA-OR-A5K9-01A",0.00794689113630982,0.00988401074260703,0.163962043379941,0.00638387989436823,0.0969250518562553,0.00707740378105879,5.87720044614947e-10,0.70782071862174
"59","TCGA-OR-A5JZ-01A",0.0191058885518044,0.00988393608391414,0.162338958345076,0.0246390752656809,0.128324992020562,0.00896071022146663,2.1492403133987e-10,0.646746439296572
"60","TCGA-OR-A5JD-01A",0.0109791131856492,0.0058861372529128,0.114305112027557,0.0349508171884173,0.128410318556011,0.0133467071037386,1.36347355347094e-11,0.692121794672079
"61","TCGA-OR-A5JY-01A",0.0197956086966603,0.0100650790505664,0.117489297013906,0.0262427936735766,0.120068321233514,0.00865010481949271,3.18303032275332e-10,0.697688795193981
"62","TCGA-OR-A5LR-01A",0.0084764485523608,0.0100496311124421,0.206501600182793,0.00954623006357513,0.127352188789549,0.00929216658857658,3.58757467315045e-11,0.628781734674828
"63","TCGA-OR-A5LM-01A",0.0133748163660861,0.0102076535662629,0.119980670503986,0.024387595927489,0.125588274869907,0.00894270598614856,1.37392536786846e-10,0.697518282642728
"64","TCGA-OR-A5LD-01A",0.00821731078399926,0.0104920598422799,0.0839764804532493,0.0366561459584054,0.11167593373485,0.00400002370158071,5.66884333779193e-09,0.744982039856792
"65","TCGA-OR-A5KY-01A",0.00795995398954928,0.0144854660046979,0.129595158097812,0.0165410401912313,0.126840038182567,0.0107463232899871,6.3526969851751e-10,0.693832019608885
"66","TCGA-OR-A5LA-01A",0.0212739009342158,0.0137074136129334,0.157709365938708,0.0314602047812518,0.173418038675536,0.0153617629351754,1.99129636457995e-07,0.587069113992543
"67","TCGA-P6-A5OF-01A",0.0100116975943924,0.0135599321871538,0.13116872485018,0.0213099061169045,0.126510331185688,0.00743706358772425,1.23380134213117e-09,0.690002343244156
"68","TCGA-OR-A5LG-01A",0.00963943011443837,0.0128342894227762,0.089114371792892,0.0489460200513722,0.122338525831492,0.0118869139280537,1.11409256864044e-10,0.705240448747567
"69","TCGA-OR-A5J1-01A",0.00835323878368657,0.00629894573176884,0.0962259232531514,0.0448097328467371,0.126364742061647,0.0106646607591687,2.05694349509491e-10,0.707282756358146
"70","TCGA-OR-A5L4-01A",0.0144372692170844,0.0136133423941095,0.151460414570541,0.0163638611404651,0.172128756293466,0.0090354295238639,2.45859302865279e-10,0.622960926614611
"71","TCGA-OR-A5KX-01A",0.0112956117996962,0.00522335904831329,0.125166323472613,0.025462224879733,0.138126676271186,0.00852134683376617,8.14257597439989e-10,0.686204456880435
"72","TCGA-OR-A5K1-01A",0.0182057911475833,0.01011146403541,0.148527655125859,0.0250408853387767,0.174279842438269,0.00912298792596825,1.38437872847376e-10,0.614711373849696
"73","TCGA-OR-A5L9-01A",0.013182786530907,0.0112401649819189,0.137518933928668,0.0259576440254587,0.14149375373584,0.0188113951314961,3.80630169580971e-09,0.65179531785941
"74","TCGA-OR-A5KT-01A",0.0419843937237323,0.0159190432902158,0.177212541038111,0.0457845015067231,0.189397501046102,0.0118981377964307,1.07499125558768e-10,0.517803881491186
"75","TCGA-OR-A5J6-01A",0.011148769352407,0.00540555222176066,0.129742749138395,0.0431803879732271,0.157554192665734,0.0138830977093927,7.20053182026128e-08,0.639085178933765
"76","TCGA-OR-A5KU-01A",0.0116511589343564,0.0106769432594441,0.111633803106567,0.0271752079663855,0.0864619046700691,0.00599475965791814,9.5585501715737e-11,0.746406222309674
