"","ID","B_cells_quantiseq","Macrophages_M1_quantiseq","Macrophages_M2_quantiseq","Monocytes_quantiseq","Neutrophils_quantiseq","NK_cells_quantiseq","T_cells_CD4_quantiseq","T_cells_CD8_quantiseq","Tregs_quantiseq","Dendritic_cells_quantiseq","Other_quantiseq"
"1","TCGA-OR-A5JQ-01A",0.0172597560806903,0,0.086227248431164,0.0251010205497733,0.0229035205141122,0.0236747407402955,0.0531437247662101,0.0126072437124186,0.0147234087149653,0,0.744359336490371
"2","TCGA-OR-A5J8-01A",0.0124990952571344,0.125565195943375,0.171597425239536,0,0,0.0311053189837559,0,0.0239559831494814,0.0233682354913945,0,0.611908745935323
"3","TCGA-OR-A5JK-01A",0.0264144363539601,0,0.0676285538469031,0.120793286725134,0,0.00857051623459497,0.0399016235916946,0.0597913169044921,0.0253218750628637,0,0.651578391280357
"4","TCGA-OR-A5LK-01A",0.0143872067893345,0,0.158736650185989,0.000472799962088785,0.0207074193723304,0.011701445877511,0.0171287025362564,0.0199528715170646,0.0268237482163943,0,0.730089155543031
"5","TCGA-OR-A5L5-01A",0.0215399461268602,0.00692215191429572,0.0572865004269543,0.0322095133897144,0.00659089028775355,0.0231772006910041,0.0111424314803504,0.0087002849183635,0.0251777222142958,0.0190107164835852,0.788242642066823
"6","TCGA-OR-A5JB-01A",0.00929218527030773,0.112909174789088,0.0525708628061315,0,0.0748497570815145,0.014670166452371,0,0.044641694561637,0.0186466120457936,0,0.672419546993157
"7","TCGA-OR-A5LA-01A",0.0149606691429738,0,0.0540575935911983,0.0858843932433434,0,0.0114731773308045,0.075331695814196,0.00909847862983905,0.0140647989129295,0,0.735129193334715
"8","TCGA-OR-A5KT-01A",0.015225559587213,0.0145068755557429,0.093627403808144,0.0723588804008584,0.00115283872276749,0.00574704735729697,0.0868826393133496,0.00188745394679945,0.0148727657680789,0,0.693738535539749
"9","TCGA-OR-A5JI-01A",0.0172213201631267,0,0.0734108769853646,0,0.0403091327630481,0.0270671052621126,0.0414081449279846,0.0107935394880834,0.0247210443006239,0.023755065157029,0.741313770952627
"10","TCGA-OR-A5LP-01A",0.0143852195867002,0.0106524649986125,0.0834935974128965,0.00346814781458685,0.0293541709384745,0.0243067519446905,0.045730445030093,0,0.0232176276013056,0.0171274214404764,0.748264153232164
"11","TCGA-OR-A5JO-01A",0.0206336054519296,0.0339247420096906,0.230636393814508,0.00157910103140406,0.0145736337167796,0.0217290323665033,0.014248355519158,0.0139126012227378,0.0249950920957998,0,0.623767442771489
"12","TCGA-PA-A5YG-01A",0.0212359796888315,0.00936694347893644,0.11120484281071,0.00964211869796346,0.0689973489293286,0.0252347858371688,0,0.0130141424884405,0.0200192394278597,0,0.721284598640761
"13","TCGA-OR-A5J6-01A",0.0219568721060278,0,0.0726119855737648,0.0931630788085154,0,0.0125110512585196,0.0600512848274687,0.00193946673501285,0.00933167854170901,0,0.728434582148982
"14","TCGA-OR-A5K1-01A",0.0123859361640237,0,0.00766113323071708,0.117039558195425,0,0.0262638836167912,0.0771337875857628,0.00203423021046868,0.0134863660532605,0.0241521872004448,0.719842917743106
"15","TCGA-PK-A5HA-01A",0.0184179848802441,0.013160543621489,0.0898234661247827,0.0677817998057201,0.00211292930134228,0.0223407006738785,0.00809765525073391,0.010900891807971,0.0243844089262946,0,0.742979619607544
"16","TCGA-OR-A5LN-01A",0.0288198631478829,0,0.0998128602551452,0.0340848262747665,0.0210817044219186,0.0235850656161703,0,0.019312082071477,0.0279430845761784,0,0.745360513636461
"17","TCGA-OR-A5LH-01A",0.0103032957648984,0,0.0380185714844863,0.154583727866414,0,0.00506827859569372,0.122866537350294,0.00772873931009686,0.0122063228109424,0,0.649224526817175
"18","TCGA-OR-A5JD-01A",0.0257671822270058,0.00176951755777582,0.0802192146713694,0.0415270870080729,0.0277024222391415,0.0272985730511258,0.0103066466635082,0.0101754527010193,0.0293459180962197,0,0.745887985784762
"19","TCGA-PK-A5H9-01A",0.0152195393410328,0,0.0970078747580465,0.0552632478436505,0.0393009739254855,0.0196828972739029,0,0.00180186992554965,0.0236989957056539,0.00445886086066658,0.743565740366012
"20","TCGA-OR-A5LR-01A",0.0101873194072463,0,0.0733843481733203,0,0.0175899900421887,0.019032375312301,0.0344534878676796,0.00152859193047691,0.0181035831004174,0.0142691788116872,0.811451125354683
"21","TCGA-OR-A5JR-01A",0.00759864055511722,0,0.0644297087648258,0.0309052552105514,0.0141066873467344,0.0158808579687341,0.10126220295734,0.00012983897141093,0.013866409364986,0,0.7518203988603
"22","TCGA-OR-A5L9-01A",0.0234290448374672,0.000661533384815145,0.0385202562630693,0.0278372259491655,0.0309354763032113,0.0222023732971843,0.0580085920856264,0.0120621982241221,0.0227379844898182,0.0161243382477444,0.747480976917776
"23","TCGA-OR-A5JV-01A",0.018811028717908,0.0551242294398503,0.275796507658896,0.0316949443690185,0,0.0172864406176828,0.0107983789973022,9.41243779173064e-05,0.0238200244052746,0,0.56657432141615
"24","TCGA-OR-A5JZ-01A",0.0171443207376965,0.00204421567295659,0.0378231279430926,0.0384705896615209,0.00988264494736587,0.0171888748858289,0.0319018562450945,0.000771857877728093,0.0180578622985246,0,0.826714649730191
"25","TCGA-OR-A5L4-01A",0.00475971018839329,0,0.0405854354134353,0.0133547221496486,0.0210458675111195,0.00618053016399689,0.0930521903765543,0,0.012367409485791,0.0154054613427244,0.793248673368337
"26","TCGA-OR-A5JT-01A",0.0144795067868759,0,0.0434737329713177,0.0332364181165617,0.00630595337262306,0.0167507179591278,0.0358581893743191,0,0.0126086074697057,0,0.837286873949469
"27","TCGA-OR-A5LT-01A",0.00859885166980307,0,0.054767579646324,0.00546113333909638,0.026027357189247,0.0164076006247497,0.0735302110518102,0,0.012537320518822,0,0.802669945960148
"28","TCGA-OR-A5K4-01A",0.0151342969171339,0,0.0226587728588059,0.0614645109232874,0,0.019518129728821,0.0546522097406519,0,0.00733931354690874,0,0.819232766284391
"29","TCGA-OR-A5L6-01A",0.0182849396063398,0,0.0293389167282382,0.0808860176466162,0,0.0166410014082493,0.054355433493352,0.00401381992894513,0.0121704227626626,0,0.784309448425597
"30","TCGA-PK-A5H8-01A",0.00913419733182046,0,0.0442635227667956,0.0978551166632356,0,0.00420562001027187,0.0914996002495621,0.000326280842284843,0.00914057750822752,0,0.743575084627802
"31","TCGA-OR-A5JJ-01A",0.0403820154650007,0,0.0535045740575976,0.0465037017469972,0.000231420066192345,0.0278248272418017,0,0.0101969790172231,0.0192763429188036,0.0265994134622059,0.775480726024178
"32","TCGA-OR-A5JL-01A",0.00452038240434042,0,0.0420405875562621,0.0973935049122727,0,0.00506697172980361,0.105470148547401,0.00268340394661295,0.0178187172081327,0,0.725006283695174
"33","TCGA-OR-A5KY-01A",0.109292814498943,0,0.0572546142643468,0,0,0.0127970343008392,0,0,0,0.102546570925742,0.71810896601013
"34","TCGA-OR-A5LC-01A",0.0261851794224449,0,0,0.150131268740791,0,0.0217231144160017,0.0118382745613494,0.00373046895140324,0.00874325175432855,0,0.777648442153681
"35","TCGA-OR-A5LJ-01A",0.0137874164958093,0,0.0231468618112096,0.0334504718160413,0.02507749298776,0.00140070731284045,0.222260947610032,0.0198243708421469,0.051790125617021,0.030764952757888,0.578496652749252
"36","TCGA-OR-A5JA-01A",0.00938178268251356,0,0.0327940234003997,0.0374221005420758,0.00423146582365429,0.00974877471278522,0.0567898590866902,0.00186000260050008,0.0101275883032826,0,0.837644402848098
"37","TCGA-OR-A5J1-01A",0.0237734073634523,0,0.0647162370415267,0.0155133641042732,0,0.00935380224940531,0,0.00463191117695272,0.0286493221967191,0.0287094936552123,0.824652462212458
"38","TCGA-OR-A5JP-01A",0.0173349209712452,0.00355689919033003,0.0131837005484924,0,0,0.00970965681715307,0.00690411338838387,0.00181957745851184,0.0111648401727078,0.0987348929973908,0.837591398455785
"39","TCGA-OR-A5LS-01A",0.081190418660258,0,0.0057956332419598,0.0981953126406848,0,0.015621853169245,0,0.00183864572356099,0.0191387466838828,0,0.778219389880409
"40","TCGA-OR-A5JC-01A",0.0118884862691899,0.00310621824179006,0.02928083890761,0.0321094084665021,0.0122745585607209,0.0116971788832556,0.0511079612153476,0.00214814782655308,0.0103285987678759,0.00749997950012645,0.828558623361028
"41","TCGA-OR-A5KZ-01A",0.0121822080764329,0,0.0165095607145395,0.072857156819867,0,0.0200789426529484,0.0237816841918444,0.00151152230300275,0.00556290421835657,0,0.847516021023008
"42","TCGA-OR-A5LG-01A",0.00656406119114543,0.0114063257622337,0.0648102077022835,0.0311904282178816,0.00560247938466116,0.0253238200045698,0.0462601924893327,0,0.00675640703739265,0.00328329125918861,0.798802786951311
"43","TCGA-OR-A5KU-01A",0.041251748362654,0,0.0403994871510142,0.0235765923061607,0.0315649656759287,0.0288744526282446,0.0319802461329793,0.00113913326599153,0.017179877387937,0.00579564171414308,0.778237855374947
"44","TCGA-OR-A5JS-01A",0.0384513821944567,0.00213986086285825,0.0158999954997733,0.0144954511070983,0.0296167666123312,0.0140293075721172,0.0482933787676209,0,0.0053159360793947,0.0221488962868132,0.809609025017536
"45","TCGA-OR-A5K2-01A",0.187729435805986,0,0.0210814291737673,0,0,0,0,0,0,0.0523506135124107,0.738838521507836
"46","TCGA-OR-A5K6-01A",0.00297030281355728,0,0.0572568543783777,0,0.0127416161412049,0.00758512559746504,0.14996169344358,0.00364576598370962,0.0329861730313329,0.0158878839224771,0.716964584688295
"47","TCGA-OR-A5KW-01A",0.00343059520159872,0,0.0153603499875808,0.0745209254892643,0,0.0130111538589134,0.0759790201166976,0.00315611776125776,0.0135375379153554,0,0.801004299669332
"48","TCGA-OR-A5LL-01A",0.0128879184070097,0,0.0792847525479353,0.00189065806959797,0.0284638933976785,0.0301391821019456,0.0213983686687069,0.000400141813761944,0.0170447527487914,0,0.808490332244573
"49","TCGA-OR-A5JG-01A",0.0153972106151373,0,0.0489555732526376,0.0328102938442992,0.0132186050168498,0.00721049275381914,0.0452601564776915,0.00166788021314282,0.00632892123416465,0,0.829150866592258
"50","TCGA-OR-A5K5-01A",0.120425925742265,0,0.0221554113133798,0,0.01094727449322,0.0210946380436462,0,0,0,0.0416234130749997,0.78375333733249
"51","TCGA-OR-A5JY-01A",0.0129481928082798,0.0117482417137955,0.0478901590417811,0,0.0204158383632997,0.00903652845581697,0.0888933384151072,0,0.010022926393386,0.0176197497152709,0.781425025093263
"52","TCGA-OR-A5K8-01A",0.0119284985564701,0,0.0506542840768319,0.0333154079601964,0.0127306045211456,0.0143973422140904,0.0498859426628263,0.00649968256813088,0.0196434911185986,0.012526585170791,0.788418161150919
"53","TCGA-OR-A5J9-01A",0.025002796229661,0,0,0.0848511853338181,0,0.0112886638677876,0.0576974115223789,0.00335551907693868,0.0111212491162665,0,0.806683174853149
"54","TCGA-OR-A5JE-01A",0.118639347315556,0,0.0312000453879035,0,0,0.00244598119190013,0,0,0,0.0977335978945912,0.749981028210049
"55","TCGA-OR-A5J3-01A",0.0515600847156692,0,0.0419937103210806,0.0471343501149251,0.0104531968581262,0.0152824707476781,0.0518698291846057,0.000685158028034355,0.00644575326279275,0,0.774575446767088
"56","TCGA-OR-A5JM-01A",0.0181935107476756,0,0.0169357602793702,0,0,0.0030822908997429,0.143897018607975,0.00197458983733156,0.0439219616397696,0.0453809600696542,0.726613907918481
"57","TCGA-OR-A5J5-01A",0.0134597734583409,0,0.0128965675323865,0.133811723282269,0,0.0281166100597185,0.0382360916100546,0.0102532328014436,0.0167367588805191,0,0.746489242375267
"58","TCGA-OU-A5PI-01A",0.0225777634832156,0,0.0401150305586531,0.07390029052567,0,0.0234085522845136,0.0100775225657225,0.00880627070577308,0.0363421988464561,0,0.784772371029996
"59","TCGA-PK-A5HB-01A",0.0092871088447488,0,0.020644798916121,0,0.0267991854163014,0.0169496804283054,0.0319927214983625,0,0.00518697870376493,0.0224204997342607,0.866719026458135
"60","TCGA-OR-A5JF-01A",0.0263403747368493,0,0.0349287778349613,0.0273120877859232,0.00636059946299856,0.0172207109577475,0.0592789107995541,0.00315107702654058,0.0160838144013213,0.0259592915101749,0.783364355483929
"61","TCGA-OR-A5LM-01A",0.0109000540758003,0,0.0162726366595019,0.125282134820594,0,0.00417804705623603,0.0892735522606137,0.00542271121462137,0.0119443711170991,0,0.736726492795533
"62","TCGA-OR-A5JW-01A",0.0122829524677234,0,0.0808417410881791,0,0.0344826058335029,0.0156409846826036,0.0285498472085275,0.00173079285610263,0.0142315371666918,0.0125535279038672,0.799686010792802
"63","TCGA-OR-A5K9-01A",0.00576906012366745,0,0.0247377740491312,0,0,0.00151971805418106,0.106287715921575,0.00488767207468793,0.0396488136101951,0.0857249383249837,0.731424307841578
"64","TCGA-OR-A5KO-01A",0.0100957657688338,0,0.0683374615133335,0,0.0109348053573308,0.0190020899908207,0.0432419601415657,0.00100611907749003,0.00924744538016195,0.027730374550554,0.81040397821991
"65","TCGA-OR-A5L8-01A",0.0407866730181323,0,0.014631668642478,0.0302899032646179,0.0787114356963611,0.0243857969835454,0,0,0.00815707073488391,0,0.803037451659981
"66","TCGA-OR-A5J7-01A",0.112137845955318,0.00276084305088408,0.0281879982036967,0,0,0.00625879130093323,0,0,0.00419397214194703,0.0835077799104594,0.762952769436761
"67","TCGA-OR-A5LO-01A",0.0287332926783604,0,0.0202841171473866,0.0623098663124547,0.00275098026581435,0.0199790052396209,0.00620734574792411,0.00421253179324187,0.018713253842525,0,0.836809606972672
"68","TCGA-OR-A5KX-01A",0.00618787996298607,0,0.0205183995456385,0.0392787713942878,0.00677608370171908,0.00760276176498249,0.0384521050354663,0.00192238959632848,0.00760516851304028,0,0.871656440485551
"69","TCGA-OR-A5KV-01A",0.0348710759396759,0.0132697080932433,0,0.104549282997968,0,0.0253306689307444,0,0.00938514038392786,0.0223883132019696,0,0.790205810452471
"70","TCGA-OR-A5L3-01A",0.0394441268635987,0.00165347003432429,0.032019595650064,0.0405466250143786,0.016206964510172,0.0265570559291513,0.0351682311910363,0.00486945183799264,0.019893870082879,0.0166416324465824,0.766998976439821
"71","TCGA-OR-A5LB-01A",0.0164556244063461,0,0.0773678910531278,0,0.0314556738659908,0.00945847192596749,0.0233878841748078,0.00145411382760943,0.018388061150429,0.00677610452741026,0.815256175068311
"72","TCGA-OR-A5LE-01A",0.0873287155606656,0,0.0134097550019784,0.00349178869372517,0,0.0141867167846821,0.0491809279400384,0,0,0.0606077368955983,0.771794359123312
"73","TCGA-OR-A5K0-01A",0.0860238840543876,0,0.0472797020943917,0,0.0123284881588629,0.0327626338660685,0,0,0.00574380807286123,0.0437763455346517,0.772085138218776
"74","TCGA-OR-A5LD-01A",0.124144300081853,0,0.00444844473733271,0.0574835676840502,0,0.0157131560643585,0,0,0.000610035266313857,0,0.797600496166092
"75","TCGA-P6-A5OF-01A",0.0199727583062999,0,0.0380368253513117,0.0843429409081868,0,0.0147815510668468,0.0689125540282172,0.000895841650755437,0.014675505678906,0,0.758382023009476
"76","TCGA-P6-A5OG-01A",0.0117116819079174,0.0962577122277959,0.038974054218125,0,0.109160078944862,0.0133344932825299,0,0.0171269578403974,0.0227274970606513,0,0.690707524517721
