"","ID","aDC_xCell","Adipocytes_xCell","Astrocytes_xCell","B-cells_xCell","Basophils_xCell","CD4+_memory_T-cells_xCell","CD4+_naive_T-cells_xCell","CD4+_T-cells_xCell","CD4+_Tcm_xCell","CD4+_Tem_xCell","CD8+_naive_T-cells_xCell","CD8+_T-cells_xCell","CD8+_Tcm_xCell","CD8+_Tem_xCell","cDC_xCell","Chondrocytes_xCell","Class-switched_memory_B-cells_xCell","CLP_xCell","CMP_xCell","DC_xCell","Endothelial_cells_xCell","Eosinophils_xCell","Epithelial_cells_xCell","Erythrocytes_xCell","Fibroblasts_xCell","GMP_xCell","Hepatocytes_xCell","HSC_xCell","iDC_xCell","Keratinocytes_xCell","ly_Endothelial_cells_xCell","Macrophages_xCell","Macrophages_M1_xCell","Macrophages_M2_xCell","Mast_cells_xCell","Megakaryocytes_xCell","Melanocytes_xCell","Memory_B-cells_xCell","MEP_xCell","Mesangial_cells_xCell","Monocytes_xCell","MPP_xCell","MSC_xCell","mv_Endothelial_cells_xCell","Myocytes_xCell","naive_B-cells_xCell","Neurons_xCell","Neutrophils_xCell","NK_cells_xCell","NKT_xCell","Osteoblast_xCell","pDC_xCell","Pericytes_xCell","Plasma_cells_xCell","Platelets_xCell","Preadipocytes_xCell","pro_B-cells_xCell","Sebocytes_xCell","Skeletal_muscle_xCell","Smooth_muscle_xCell","Tgd_cells_xCell","Th1_cells_xCell","Th2_cells_xCell","Tregs_xCell","ImmuneScore_xCell","StromaScore_xCell","MicroenvironmentScore_xCell"
"38","TCGA-OR-A5JP-01A",0.0341205290821708,0,0.0711508460522787,2.12228892936519e-18,0.0335535216211762,3.52950060995741e-20,0,5.64626167071786e-18,0,7.7128186786317e-19,0,1.42688280419192e-20,0,1.34862925456965e-17,0.00552583266299698,1.10224834517487e-19,0.030878888965943,0.00291057689781208,0,2.84743174992089e-19,0.0348738204623533,9.01536769590028e-19,0.00385885365381816,1.55461649907821e-19,0,0,0,0.115567701234003,0.00360038911385835,7.15198308779632e-20,0.017207529925605,0,0.00819502701825569,0,9.14508723170169e-20,2.01340892586327e-20,0,0,0.0327212176785348,0.060390535907419,0,0,0.204099616959771,0.0275935298095668,0.00214408261041189,0,0.00946740834520549,0,1.92881543879114e-18,2.41987795096233e-19,1.30350779823193e-17,0.0574149512915341,0.0666537180222052,0,4.78568172561028e-19,2.40565847468632e-20,0.0123681469021777,0,2.95065961488344e-19,0.116293041729388,1.05944528148037e-18,0.0380036181866124,0.0959623289972607,0,7.32624378921017e-18,0.0174369102311766,0.0174369102311767
"39","TCGA-OR-A5LS-01A",0.0562190999951673,9.37437739441281e-20,0,0.0147437912527848,0.0283415147600099,0,1.66871714773676e-19,3.19685322605536e-21,0.0252574633714547,3.95033033819347e-18,0,0.00515555888086832,0.01252081990862,2.77681156028983e-18,0.0269622525571043,0,0.058217043996553,0.0103280220684425,0.00232347952915536,0.0020119892870381,0.0328846851886636,0,0.000989858116511541,0.000106964913129233,8.28002835900376e-18,0,0,0.0332907089880462,0.0100581490876008,1.26201207082583e-19,0.00454097259108615,0.00273888881166024,0.000502292893455513,0.00229928286425676,0.000144425702261508,0.00153444119084327,0.00964147350750208,0,0.0314747418051165,2.61881200023008e-18,0,0.0102101446243022,0.137397941052821,0.0211296482541738,0.00479993818568926,0,0.0293478482730602,0.000150028310472013,3.93536605895771e-18,0.0093764899816935,0.0056662124712924,0.00500849661976802,0,0.0251544295237554,0.000823828150949035,0.0147435956791414,0.0125089745918053,0,1.23958789673296e-18,0.104031355377149,4.31317804199678e-19,0.0156716993733492,0.00982855312429999,0,0.01662978816339,0.0164423425943318,0.0330721307577218
"40","TCGA-OR-A5JC-01A",0.0686611363345715,0,0,0,0.0199231158363507,0,0,8.8993775078535e-19,0.0356444959624257,1.56035357899752e-18,0.00189072309331191,3.12098342015113e-19,1.14143625748083e-19,0,0.148089889936728,0.00965959581095992,0,0.00803445826770193,1.7707912989987e-19,0.0138037758329621,0.0873881263823345,8.31931451513432e-20,0.00748732784251234,4.54118058426926e-20,0.0666742937549989,0,0.00117505510635225,0.1581975114222,0.147785784948021,0,0.0314323505477276,0.0117409491475488,0.0144854413107819,0.00227496054830612,0.00311989385238299,0.000108352946139915,0.00425831366133014,0,0.0350761956236336,0.00688671024760292,1.20608487242104e-19,0,0.11699716700649,0.0415128142031974,1.17368788803273e-19,3.26992348334401e-18,0.0201381739286372,3.37362771371663e-20,0,0.00603435258352154,6.05377277547646e-18,0.0114553153507691,0.101249741815227,0.000234155299624297,0,0,0,0,5.41161584961258e-22,0.105772174773898,0,0.0281023621732881,0.013567283805755,2.40071511111982e-18,0.0191097458885959,0.0770312100686667,0.0961409559572626
"41","TCGA-OR-A5KZ-01A",0.0495437041956968,7.66227118775783e-19,0.0348514345216174,3.96817275427802e-18,0.00362329036414729,0.00498804218665088,1.29260524316641e-18,0,0,0,0.00189286411476155,0,0.000552209469719859,1.07428265628423e-18,0.031740533614768,0,0,0.0141674865889268,0,0.00118952351649919,0.100623066010536,1.06906742372227e-18,0.00584844514567265,6.53496190259798e-21,0.0095331253698499,8.4757180498377e-19,0.00179079723669979,0.210279060898219,0.049793249424713,0.000581716226101596,0.0514148301832279,1.0099538412325e-19,0.000908681555520722,6.01126618635228e-21,0.00418330964013722,0,0.000525749212604675,0,0.0331524160028843,1.8494107824555e-18,0,3.77614927335072e-19,0.33485298706022,0.0403523777020768,4.48074222831791e-20,6.22295632169574e-18,0.00674712679933525,6.0876026254581e-20,0,0.0264815113919568,2.75671155063158e-18,0.0129870117688219,0.156066391420962,0.00543573860207885,1.43784772348713e-19,0,0.0214131254250657,2.05872182132229e-20,0.00393530498076213,2.35215656330298e-18,1.94189736157515e-17,0.030683681954542,0.20449324447444,0,0.00358188877109094,0.0550780956901932,0.0586599844612841
"42","TCGA-OR-A5LG-01A",0.134009540269199,6.95889500969049e-21,0,0.00537722110651992,0.0718488551948358,0.000997015594255526,0,1.97008014408765e-18,0.0163426817425825,0.0403857099307973,8.09099910020957e-05,5.29831080742556e-21,1.50406490244727e-18,0,0.00562931079607393,0,3.51365007971009e-19,0.000303509468476856,2.29136435996792e-20,0.00874494717294461,0.0198005307989505,0,0.0395696592750777,0,0.105133438121294,0.00480157224370381,0.00158798711857108,0.0547692614718295,0.0853838387938964,0.00651360494007296,0.0055293744692612,0.028742789263768,0.0332121330755799,0.013627765477037,0.0132902285334617,3.50821910062526e-20,0.000942984670856645,0.000213061713274978,0.0194222899344412,0.0469814484613412,0.0207762191645103,1.30959566206514e-18,0.0877160150156726,0.0232709771418813,0.0116308542342591,0,0.00413639625122479,0,0,0.0250129998764089,0.0229405028237508,0.00901268403554972,0.08372805694731,0.00582294880656789,0,0,0.00728300978157325,0.00111148198660686,0,6.91946582105571e-18,3.30271743270111e-18,0.0067025137766517,0.0292298290160864,0,0.0512876034941363,0.0624669844601224,0.113754587954259
"43","TCGA-OR-A5KU-01A",0.00247297779853997,6.15345923809943e-21,2.81175593710226e-19,0.0108614356961788,0.0537258872760518,0,3.7779683843923e-19,0,0.0673777232079527,3.25547787725488e-18,0.00364491914299405,7.22870089586051e-19,0.00370184462432821,2.44074066706584e-18,0.00428063391863779,2.1987786697189e-19,0.00857151605123045,0.00793496449254091,0,0.00279018821681199,0.00449199726640061,0,0.0117345662725584,0,0.105229734293104,0,0.000789462689625516,0.000259797506481843,0.0928740047409693,0,3.22233546659822e-19,0,7.65241693875095e-05,0,0,0,0.00873322536805069,4.26725302670494e-19,0.00789366445336324,0,2.37646224339565e-19,0.00381746141078354,0.192650768356626,0,2.16924152002082e-21,9.82017526991801e-06,0.0305197894701885,7.80835275778002e-19,1.30591557611147e-18,0.00958177809649978,0,0.000838556921052886,0.218638405591901,0.0147819101526889,0,0,0.018691617630581,1.4359425202416e-20,1.66692775927402e-19,0.0814288842087897,1.341084265186e-18,0.00468248084197845,0.00525619053548556,3.57179809940129e-18,0.00910108260866056,0.0548608657797525,0.063961948388413
"44","TCGA-OR-A5JS-01A",0.0429825617854147,0,0,0.00177353093842904,0.0214605571172384,0.00136107546018412,0,5.25095868706946e-20,0.0342440558383393,0.0576384712749395,0,0.00238231515194495,0.00232973839679575,1.36673290680848e-18,0,0,0.00679493921258877,0,0,0.00121252591596448,0.0168998573457246,1.11739976657726e-18,0.0107511711297595,0,6.21708757093725e-18,1.88752650119093e-18,0,0.00740776769985489,9.35358607918134e-19,1.57882623796196e-20,0.00199955288142083,0.00295717401801344,0.00562152416628253,0.00223736879789071,0.00589407366737576,0,0.00213231420074709,0,0.0216996155838326,0.00838082343182832,2.70767394784219e-19,0.00977493640746562,0.0942971335574245,0.0169680350763917,2.82097591694521e-19,0,0.0149131345952017,2.87884585970873e-19,4.45346791080861e-18,0.0107343796153787,0.00973731718615943,0.011353067667556,0.0299876048556429,0.0150055779420397,7.99132287888341e-21,0.000611744922534556,0.0242612791087161,0.000169785903229817,4.55951459981505e-19,0.0344816341685534,4.40105672518878e-19,0.0147811460831358,0.0381476984156702,0,0.00947974646115179,0.00844992867286228,0.0179296751340141
"45","TCGA-OR-A5K2-01A",0.146705380872646,0,1.1675625867368e-17,0.00206094621463877,0.0832663166038733,0,4.17606041679018e-19,5.72745134184803e-18,0.00184381658464003,0.00474645845743305,3.94680180342807e-19,0,6.1748824238075e-19,1.6498797796093e-17,0.0504357911647286,1.84100462147021e-18,0.0215443248645668,0.00428035612392238,1.49933906636792e-18,0.00635274759908493,0.0565566813154182,4.78978839877663e-19,0.00465895960696753,0,0,0,0.00163951100513529,0.052723968600898,1.69610681273954e-18,0,0.0132438290168102,0.01668052701404,0.0281667669761504,0.00219939044831958,0.000992206437257347,9.54942746851718e-22,0.00605799430814533,1.79813664592838e-18,0.0358883675940763,0.0331798921571108,2.73615700120326e-18,0.000606185737517053,0.160164454282225,0.0371844559321617,0.00160792775132556,0,0.0174198987663356,9.6849063886257e-20,2.34136944811827e-17,0,0.0105540943108819,0.0592366616929966,0.0516018676194997,0,5.16092079804493e-18,0,0.044972956150444,3.48889665749179e-21,0.000162789595254281,0.0436221260755485,0,0.0249281631953086,0.0872642277038179,0,0.0173909515100141,0.0282783406577091,0.0456692921677232
"46","TCGA-OR-A5K6-01A",0.138773317412509,0,0,0.000368708217586197,0.037582229890953,2.90211914245858e-20,0.00246384293926917,0,0.0303743301443207,0.0392945221519916,0.00343164884068779,0.00809887774280984,5.27478261351178e-19,4.08429571824517e-18,0.0148505183529933,0,0.00721378207880346,0,0.00202421591535763,0.00542703398766157,0.0320699675683625,0,0.00352673409420809,6.63325410447557e-05,2.89405906082795e-18,0.0327974483973277,0,0.0152598261134951,0,8.64008602245947e-20,0.00829817991838648,0.0267621274185276,0.0291926423863189,0.0044074332238098,0.00989533907670374,0.000837615707553127,0.00316874864253121,0,0.0241495692520157,0,0.0123043302302454,0.00514068943879219,0.0432907118821608,0.0142558650224066,0.00598239680210837,1.93933459989643e-18,0.0116377774350841,2.96295920431325e-20,7.91685065416158e-18,0.0147335394457882,0.0238405496745877,0.0109067776018791,0.014907736985289,0.00787462081118353,0,0,0.0123207079877651,0,1.12562797655693e-19,0.0917232328436257,8.83696509047318e-19,0.0221530105092736,0,1.33263472895173e-18,0.0419042777823562,0.0160349837841812,0.0579392615665375
"47","TCGA-OR-A5KW-01A",0.029785640379326,4.13732590579704e-21,0,2.04682723668552e-18,0.0224748685830469,0,0,0,0.0093124141550444,0.00933363899349615,0.00207418314971737,0.00140940374540778,0,4.99952641493538e-18,0.0142376455131178,0.00825949788932246,0,0.0202986983475387,0.000765824615812621,0.00044565672434069,0.0242502616428976,4.07091498155593e-19,0.0145205785057814,0.000162455304144008,0.024862429299707,0.030263216922449,0.00238446690603013,0.102647907551053,0,2.1562093475647e-19,0.000491771772564417,0.00724700997891433,0.00697171607194495,0.00360064278133712,0.0014717425667428,0.000420417901493949,0.00891347987306049,0,0.00488010102462804,9.46520831735433e-20,1.44392462359808e-18,0,0.0621736410204334,0.00860147362172686,0.0103233978133373,2.82318304990591e-18,0.0324234575003916,4.30788088687823e-19,0,0.0488623204276713,0.00313437815384449,0.000839703883248844,0.00910994459377527,0.0103452481887606,2.68469111080945e-19,0.0124552196175175,0,0,0.000718543455760235,0.193119463868376,0,0.016427462322936,0.00244871535484963,0,0.00704920867693707,0.0245563454713023,0.0316055541482394
"48","TCGA-OR-A5LL-01A",0.0554175228960931,0,7.3247179132298e-18,0.0151985980950668,0.0655135819563349,1.85653231119714e-19,5.28043240261788e-18,7.33156779556804e-19,0.0428943440277931,0.0123306031193947,2.75286470959617e-19,0.00341049468672157,0,0,0.0354004025585691,0.00991319492177701,0.00338080116518282,0.00212944900719177,8.52338840897614e-19,0.00494214232525741,7.76751349090162e-19,2.81032137746168e-18,0.0107496963238296,0,0.108011989148432,6.34723776183625e-18,0.00336737114630864,0.0144707669741383,0.0417680571130127,0,0,0.00419346704803869,0.00521241276506947,0.0151267605387014,0.0146305561759293,1.15979514069329e-19,1.61809588645328e-20,0,0,0.000108167523128036,2.14240062869598e-18,1.36390322894632e-18,4.7842376036093e-18,0,0.0063782916168279,0.00183955212252001,0.0107733576690904,0.00192641308413588,0,0.00961619617921412,0.0123643196153246,0.0107532730172527,0.0794959133045254,0.0211067390834361,0.0010353598905285,0.00750424789831753,0.000926829500145408,0.000157384221600503,3.71865692546425e-18,0.196744282710209,2.33848133843714e-18,4.41461118127505e-19,2.25339773219724e-18,0.0125327514059925,0.0295344476100997,0.0540059945742158,0.0835404421843156
"49","TCGA-OR-A5JG-01A",0.0789250733981813,0,5.0072439634633e-18,0.0225536516890392,0.076273929273897,0,2.47049411148394e-18,2.94660239836238e-18,0,5.28529896163178e-19,0,1.69051179025874e-19,4.27646549226279e-18,9.53435727601888e-18,0.000361912189020182,2.50554597233596e-17,0.0465252544790359,0.0114647969692488,0.00069585472629964,0.00295062568827896,0.0387283729117134,0,0.00753515929879162,4.88351089720506e-05,4.78406022333288e-18,0.0344078609940997,0,0.0252571585382857,0.0228949398628838,0,0.00378268399634697,0.012697986678591,0.00596200269978221,0.0156731949611587,0.00733982326963325,7.94287423875865e-19,0.00247333391319459,1.30749614325779e-18,0.0405678099563321,0,0,7.14236949882197e-18,0.256815740455359,0.0226956470457904,1.6587366341872e-18,0,0.0254420741936406,0,2.21729675004881e-17,0.0216099379458574,0,0,0,0.00395978048249691,2.64601984232348e-18,4.14245480594937e-18,0.017447667454805,0,2.85186221451745e-18,0.0847433200502827,0,0.0397075385894407,0.0076661858401522,5.23335954232969e-19,0.0303613915503616,0.0193641864558567,0.0497255780062183
"50","TCGA-OR-A5K5-01A",0.0978766694279364,1.57696659708423e-18,0,0.0106796531669523,0.0374246555602545,4.66544049072249e-19,0,8.14361589592512e-19,0.0452834478027961,0.0082223060678931,1.57186496881317e-20,0.000912084538714286,1.92905099972355e-18,0,0.00459616952562074,0,0.0270085976974166,1.39284251310828e-20,0,0.00380935142876005,0.0334425839308385,0,0.00829467587824312,0,2.04573592932525e-19,1.47823510907791e-18,1.0723553987454e-19,0.0149075427245218,2.18571524942941e-18,0,0.00797464054159069,0.008529521757161,0.0200529993925546,0.00890727092013748,0.00936276269100451,3.94486605386276e-05,0.00420789104497765,0,0.033843959297147,0.0369090657375245,7.67525499082852e-19,0.00671540992035386,0.368114975416919,0.0230256083565102,0,0,0.0128626320997534,1.09464641407403e-18,0,0.00950512069725372,0,0.00607909894217554,0.0378418404085824,0.0237382727487407,2.62854115152842e-18,0,0.0424066819874196,9.37692966852658e-05,1.2366432691582e-19,0.00916819170568672,0,0.0398616436903584,0.0175127476483444,0,0.0221955823883948,0.0167212919654193,0.0389168743538141
"51","TCGA-OR-A5JY-01A",0.194737611177111,0,0.0369115048905198,0.0395285047536463,0,0,0,0,0.00361825369117213,1.57454779734921e-19,1.22374304072463e-19,0,0,0,0.000758792987121036,0,0.00461715386822741,0.00335307230810092,0,0.0196405360969907,0.0495665812544822,0.00276260497479282,0.00277007493577336,0.000515849772866942,0,0.00903877610985793,1.44769088159387e-21,0.0198653723029916,0.062639971078649,5.5693210751157e-21,0.00853731961340479,0.0389425409055157,0.038510986762249,0.0148447294471631,0.00288409544432806,7.78917113852833e-05,0,0.0118697036331989,0,0.0501282671777689,0.00429874537103945,0,9.06044206359896e-19,0.0216342246731674,0,0.00155262779709301,0.0121648987326911,0.00215445948571402,0,0.0120958856822724,0.0165211454190301,0.0164576106864765,0.238774071050431,0.0109762648225873,2.15834905096096e-20,0.0521149726694243,0.0198888006850799,0,0,3.00694545255206e-20,0.000670169329673088,0.01294864690553,0.0543442480868556,0.00463988006550059,0.073474324688018,0.0247832906272411,0.0982576153152591
"52","TCGA-OR-A5K8-01A",0.0438637223892401,4.16769034859161e-19,1.8003146046588e-18,0,0.0844751399922116,0,6.97893597923543e-21,2.46565873074697e-20,0.0225783726582806,0.00939843909519848,0,1.07117593691003e-18,4.66074170879501e-18,1.11288099062433e-17,0.0354825635615254,1.1025223993527e-17,0.00751943347872395,0.000623720273294048,6.95876349814487e-20,0.00153986354646551,0.0317300101487609,7.76153644308775e-19,0.0133959564051265,1.36416827802181e-19,0.0326071537489861,0,0,0.0141341863262201,0.0252231288115975,0,0.0100974379996232,0.00153909471986111,0.00162155165009258,0.0102520092200882,0.00164147497979585,4.94737617102737e-20,0.00400452950310079,7.21409795000771e-18,0.0178708664248946,0,7.96676275644644e-18,4.10197367779466e-18,0.241059369050055,0.0209018435870184,0.00014249627897172,3.96053673982491e-20,0.0241404885775505,0,2.62797214830837e-18,0.047905506728873,0,0.0052989915935041,0.00344005337604726,0.0003175183562152,1.99147206263479e-18,2.0113785606705e-18,0.00446072302893837,0,0,0.0515167588547196,1.34512865483233e-19,0.0190439052421921,0.00255603229335329,6.51224005808515e-19,0.00314695549741499,0.0321685819488735,0.0353155374462885
"53","TCGA-OR-A5J9-01A",0.00948078857328023,0.000573157487715467,0.0145310493457149,1.98393264970038e-19,0.0390631831097958,6.41932566009978e-20,0,4.21545671828559e-19,0.0355125634971578,0.00699093745110514,0.00149661160287996,0.000202940020342795,2.98641831702969e-19,0,0.0107713079077591,0.0136622843637268,0.044358271137959,0.00845944793415875,0,7.73628629842154e-21,0.129771739718028,1.41424345034826e-18,0,0,0.0196827397593243,1.29169415224225e-18,0.000518236547144326,0.0937817382985006,0.00318076126931534,5.33643192961096e-19,0.0507703217380773,0,3.45761671222886e-19,0.00423918422433904,0.00511969923912709,1.67244221816439e-05,0.00313561270369503,0,0.0172271470249084,0.0243208242610888,2.05387094224651e-18,1.85376901935493e-18,0.0362779408753985,0.0561700880858408,0.00438563414189827,0,0.0282407894146416,2.17501506435558e-19,0,0.024569951435613,0.0646104083658666,0.0159109956970302,0.124581440958355,0.00421861955110929,0,0,5.73887129526896e-19,0,0,0.0645256631610606,2.15275159468469e-18,0.0201137260632849,0,9.06329648177015e-19,0.00354842617297993,0.075013818482534,0.0785622446555139
"54","TCGA-OR-A5JE-01A",0.170469826462121,6.30991799482064e-19,1.23880598879148e-18,0,0.0651079748874076,0,0,0,0,0.0264595279664468,2.19010497326225e-18,0,0,0,0.0270143625495435,4.88972524743596e-18,0.0135045574573293,0.00321354664435676,0,0.00323081111735514,0.0676473609504997,3.00223741836562e-18,9.91723615899789e-05,0.000356333408506296,0,0.01709576725801,0,0.0559834891740496,9.81351794636023e-18,0,0.0249963357323003,0.0200142711673438,0.0375718310228926,0.00539065165400751,0,9.49580900204677e-20,0.00369910888692443,2.27888553110005e-18,0.0584607821721247,0.0286912701234011,1.98705901836701e-19,0.0127803650926994,0.443598011428215,0.0562751575809473,1.39446360929322e-18,7.78074558866172e-18,0.0151047044154306,0,1.07467889151322e-17,0.00944873372752116,0,0.115394098072744,0.0417782192905048,0.00231312065915737,4.31644696706084e-18,1.87241186408171e-18,0.0806292884748432,0,9.6134077939794e-18,0,0,0.0509683831290115,0.0880953303964651,0,0.0154967215231326,0.0338236804752498,0.0493204019983825
"55","TCGA-OR-A5J3-01A",0.0334159269832841,0,6.05847181952376e-18,0.00785524631937142,0.011431899241696,0,3.40125295832807e-18,7.40115375294514e-19,0.0193339732581343,0.0261098319487362,1.24739067997324e-20,0.00169224101172291,2.42874759254048e-18,0,0.00249188941152397,0,0.00149303124527275,0,0,0.000618881361962808,0.0235875562859484,5.34718623399505e-21,0.0242533271561975,6.87323780707347e-22,0.0430402519719686,0.0617796669837231,0.00265839000254475,2.89522583607121e-18,0.0046587904708792,0.000394101299754577,0.000941537977997573,0.000869936963795192,0.00214715293053538,0,0.000638928540444194,5.40587829688873e-19,0.00259879835013337,4.94903422371821e-19,0.0173913343002912,1.78914182704311e-18,0.00385031414239121,0.014459893028496,0.067986638265959,0.0159333107177625,0.0202098520925683,3.53728494587246e-18,0.025940428951714,0.000466778781916808,0,0.046349829076524,0.00961787701395977,0,0.137766066129044,0.0211010676567785,0.00358949188718385,0.0221725622393484,0.0171845855509924,0.001896735207602,0.00880538713164551,0.0729765730896767,0,0.0141680449045824,1.83428568662076e-18,0,0.010661551414403,0.0333139041289585,0.0439754555433615
"56","TCGA-OR-A5JM-01A",7.82900249392753e-20,0,2.19095513011789e-18,0.018421023779239,0.0184898840982963,0.00412308455819593,0,0,0.0231855152598613,5.34179859438015e-19,2.48771353377673e-19,4.71518362690087e-19,0,3.61264401386617e-19,0.00443041408994902,0,0.0101699646743555,0.00521068080606367,1.25186727698127e-21,1.73682369155535e-19,0.00697106402639106,0,0.00316086256481374,0.000549854856157517,0,0,1.97538915351618e-19,0.0255906338629937,0,0,0,4.31350249225102e-21,0.0044831013034815,0,0.00899693393489992,0,0.00234067549976053,0,0.0132959967245705,0.0191854716536644,1.77416707325053e-18,0.000543059687296021,0.175999590890115,0.00344084788700029,0.00257758481299122,8.83233133510727e-19,0.0157594588067874,1.02588217569385e-19,0,0.00317614991906441,0.00718653684021762,0.00457376502645077,0.00872890187182385,0.006484485823565,4.9325293966322e-18,0,0.0534976890412659,0,8.89606009395563e-19,0.0728328864216703,3.2996748467121e-19,0.0139421626164735,0.162854305741483,0,0.0182786384760926,0.00348553201319553,0.0217641704892882
